id,date,partner,ad,country,clicks,paid_events,unpaid_events,reg,tutorial,postbacks,expenses
1,2017-01-01,partner1,ad1,RU,1,0,1,1,0,,0
2,2017-01-01,partner1,ad1,FR,1,0,1,0,1,,0
3,2017-01-01,partner1,ad1,IT,1,0,1,1,0,,0
4,2017-01-01,partner1,ad1,DE,1,0,1,0,1,,0
5,2017-01-01,partner1,ad1,US,1,0,1,1,0,,0
6,2017-01-01,partner1,ad2,RU,1,0,1,0,1,,0
7,2017-01-01,partner1,ad2,FR,1,0,1,1,0,,0
8,2017-01-01,partner1,ad2,IT,1,0,1,0,1,,0
9,2017-01-01,partner1,ad2,DE,1,0,1,1,0,,0
10,2017-01-01,partner1,ad2,US,1,0,1,0,1,,0
11,2017-01-01,partner2,ad1,RU,1,0,1,1,0,,0
12,2017-01-01,partner2,ad1,FR,1,0,1,0,1,,0
13,2017-01-01,partner2,ad1,IT,1,1,0,1,0,,5
14,2017-01-01,partner2,ad1,DE,1,0,1,0,1,,0
15,2017-01-01,partner2,ad1,US,1,0,1,1,0,,0
16,2017-01-01,partner2,ad2,RU,1,1,0,0,1,,3
17,2017-01-01,partner2,ad2,FR,1,0,1,1,0,,0
18,2017-01-01,partner2,ad2,IT,1,0,1,0,1,,0
19,2017-01-01,partner2,ad2,DE,1,0,1,0,1,,0
20,2017-01-01,partner2,ad2,US,1,0,1,1,0,,0
21,2017-01-02,partner1,ad1,RU,1,0,1,1,0,,0
22,2017-01-02,partner1,ad1,FR,1,0,1,0,1,,0
23,2017-01-02,partner1,ad1,IT,1,0,1,1,0,,0
24,2017-01-02,partner1,ad1,DE,1,0,1,0,1,,0
25,2017-01-02,partner1,ad1,US,1,0,1,1,0,,0
26,2017-01-02,partner1,ad2,RU,1,0,1,0,1,,0
27,2017-01-02,partner1,ad2,FR,1,0,1,1,0,,0
28,2017-01-02,partner1,ad2,IT,1,0,1,0,1,,0
29,2017-01-02,partner1,ad2,DE,1,0,1,1,0,,0
30,2017-01-02,partner1,ad2,US,1,0,1,0,1,,0
31,2017-01-02,partner2,ad1,RU,1,0,1,1,0,,0
32,2017-01-02,partner2,ad1,FR,1,0,1,0,1,,0
33,2017-01-02,partner2,ad1,IT,1,1,0,1,0,,5
34,2017-01-02,partner2,ad1,DE,1,0,1,0,1,,0
35,2017-01-02,partner2,ad1,US,1,0,1,1,0,,0
36,2017-01-02,partner2,ad2,RU,1,1,0,0,1,,3
37,2017-01-02,partner2,ad2,FR,1,0,1,1,0,,0
38,2017-01-02,partner2,ad2,IT,1,0,1,0,1,,0
39,2017-01-02,partner2,ad2,DE,1,0,1,0,1,,0
40,2017-01-02,partner2,ad2,US,1,0,1,1,0,,0
41,2017-01-03,partner1,ad1,FR,1,0,1,1,0,,0
42,2017-01-03,partner1,ad2,IT,1,0,1,0,1,,0
43,2017-01-03,partner2,ad1,DE,1,0,1,1,0,,0
44,2017-01-03,partner2,ad1,US,1,0,1,0,1,,0
45,2017-01-03,partner1,ad1,IT,1,0,1,1,0,,0
46,2017-01-03,partner1,ad1,US,1,0,1,0,1,,0
47,2017-01-03,partner2,ad2,DE,1,0,1,1,0,,0
48,2017-01-03,partner2,ad2,IT,1,1,0,0,1,,5
49,2017-01-03,partner2,ad2,RU,1,1,0,1,0,,3
50,2017-01-03,partner2,ad1,FR,1,1,0,0,1,,4
51,2017-01-03,partner1,ad2,US,1,0,1,1,0,,0
52,2017-01-03,partner1,ad2,FR,1,1,0,0,1,,2
53,2017-01-03,partner1,ad2,RU,1,0,1,1,0,,0
54,2017-01-03,partner1,ad2,DE,1,0,1,0,1,,0
55,2017-01-03,partner2,ad1,RU,1,1,0,1,0,,3
56,2017-01-03,partner2,ad1,IT,1,1,0,0,1,,5
57,2017-01-03,partner2,ad2,FR,1,0,1,1,0,,0
58,2017-01-03,partner1,ad1,RU,1,0,1,0,1,,0
59,2017-01-03,partner1,ad1,DE,1,0,1,0,1,,0
60,2017-01-03,partner2,ad2,US,1,0,1,1,0,,0
61,2017-01-04,partner1,ad1,FR,1,0,1,1,0,,0
62,2017-01-04,partner2,ad1,IT,1,1,0,0,1,,5
63,2017-01-04,partner2,ad1,FR,1,1,0,1,0,,4
64,2017-01-04,partner1,ad1,IT,1,0,1,0,1,,0
65,2017-01-04,partner1,ad1,DE,1,0,1,1,0,,0
66,2017-01-04,partner1,ad1,US,1,0,1,0,1,,0
67,2017-01-04,partner1,ad2,FR,1,0,1,1,0,,0
68,2017-01-04,partner1,ad2,RU,1,0,1,0,1,,0
69,2017-01-04,partner2,ad1,DE,1,0,1,1,0,,0
70,2017-01-04,partner1,ad2,IT,1,0,1,0,1,,0
71,2017-01-04,partner2,ad2,US,1,0,1,1,0,,0
72,2017-01-04,partner2,ad2,DE,1,0,1,0,1,,0
73,2017-01-04,partner2,ad2,IT,1,1,0,1,0,,5
74,2017-01-04,partner2,ad2,FR,1,1,0,0,1,,4
75,2017-01-04,partner2,ad2,RU,1,1,0,1,0,,3
76,2017-01-04,partner1,ad2,US,1,0,1,0,1,,0
77,2017-01-04,partner1,ad2,DE,1,0,1,1,0,,0
78,2017-01-04,partner2,ad1,RU,1,0,1,0,1,,0
79,2017-01-04,partner2,ad1,US,1,0,1,0,1,,0
80,2017-01-04,partner1,ad1,RU,1,0,1,1,0,,0
81,2017-01-05,partner1,ad1,FR,1,0,1,0,1,,0
82,2017-01-05,partner1,ad1,IT,1,0,1,1,0,,0
